[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
  + libclang13                                  22.1.4  default_h746c552_0              prefix.dev/conda-forge     Cached
  + libcrc32c                                    1.1.2  h9c3ff4c_0                      prefix.dev/conda-forge     Cached
  + libcublas                                 13.4.0.1  h676940d_0                      prefix.dev/conda-forge     Cached
  + libcudnn                                  9.21.1.3  ha4b6413_0                      prefix.dev/conda-forge     Cached
  + libcudss                                   0.7.1.4  h7bcfba5_1                      prefix.dev/conda-forge     Cached
  + libcufft                                 12.2.0.46  hecca717_0                      prefix.dev/conda-forge     Cached
  + libcufile                                1.17.1.22  h85c024f_0                      prefix.dev/conda-forge     Cached
  + libcups                                      2.3.3  h7a8fb5f_6                      prefix.dev/conda-forge     Cached
  + libcurand                                10.4.2.55  h676940d_0                      prefix.dev/conda-forge     Cached
  + libcurl                                     8.19.0  hcf29cc6_0                      prefix.dev/conda-forge     Cached
  + libcusolver                               12.2.0.1  h676940d_0                      prefix.dev/conda-forge     Cached
  + libcusparse                              12.7.10.1  hecca717_0                      prefix.dev/conda-forge     Cached
  + libdeflate                                    1.25  h17f619e_0                      prefix.dev/conda-forge     Cached
  + libdovi                                      3.3.2  ha23c83e_3                      prefix.dev/conda-forge     Cached
  + libdrm                                     2.4.125  hb03c661_1                      prefix.dev/conda-forge     Cached
  + libedit                               3.1.20250104  pl5321h7949ede_0                prefix.dev/conda-forge     Cached
  + libegl                                       1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libegl-devel                                 1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libev                                         4.33  hd590300_2                      prefix.dev/conda-forge     Cached
  + libevent                                    2.1.12  hf998b51_1                      prefix.dev/conda-forge     Cached
  + libexpat                                     2.7.5  hecca717_0                      prefix.dev/conda-forge     Cached
  + libffi                                       3.5.2  h3435931_0                      prefix.dev/conda-forge     Cached
  + libflac                                      1.5.0  he200343_1                      prefix.dev/conda-forge     Cached
  + libfreetype                                 2.14.3  ha770c72_0                      prefix.dev/conda-forge     Cached
  + libfreetype6                                2.14.3  h73754d4_0                      prefix.dev/conda-forge     Cached
  + libgcc                                      15.2.0  he0feb66_18                     prefix.dev/conda-forge     Cached
  + libgcc-ng                                   15.2.0  h69a702a_18                     prefix.dev/conda-forge     Cached
  + libgfortran                                 15.2.0  h69a702a_18                     prefix.dev/conda-forge     Cached
  + libgfortran5                                15.2.0  h68bc16d_18                     prefix.dev/conda-forge     Cached
  + libgl                                        1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libgl-devel                                  1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libglib                                     2.86.4  h6548e54_1                      prefix.dev/conda-forge     Cached
  + libglvnd                                     1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libglx                                       1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libglx-devel                                 1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libgoogle-cloud                              3.3.0  h25dbb67_1                      prefix.dev/conda-forge     Cached
  + libgoogle-cloud-storage                      3.3.0  hdbdcf42_1                      prefix.dev/conda-forge     Cached
  + libgrpc                                     1.78.1  h1d1128b_0                      prefix.dev/conda-forge     Cached
  + libhwloc                                    2.12.2  default_hafda6a7_1000           prefix.dev/conda-forge     Cached
  + libhwy                                       1.4.0  h10be129_0                      prefix.dev/conda-forge     Cached
  + libiconv                                      1.18  h3b78370_2                      prefix.dev/conda-forge     Cached
  + libjpeg-turbo                              3.1.4.1  hb03c661_0                      prefix.dev/conda-forge     Cached
  + libjxl                                      0.11.2  h174a0a3_1                      prefix.dev/conda-forge     Cached
  + liblapack                                   3.11.0  6_h5e43f62_mkl                  prefix.dev/conda-forge     Cached
  + liblapacke                                  3.11.0  6_hdba1596_mkl                  prefix.dev/conda-forge     Cached
  + libllvm22                                   22.1.4  hf7376ad_0                      prefix.dev/conda-forge     Cached
  + liblzma                                      5.8.3  hb03c661_0                      prefix.dev/conda-forge     Cached
  + libmagma                                     2.9.0  hd93470c_6                      prefix.dev/conda-forge     Cached
  + libmagma_sparse                              2.9.0  h69b1545_6                      prefix.dev/conda-forge     Cached
  + libnghttp2                                  1.68.1  h877daf1_0                      prefix.dev/conda-forge     Cached
  + libnl                                       3.11.0  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + libnpp                                   13.1.0.48  h676940d_0                      prefix.dev/conda-forge     Cached
  + libnsl                                       2.0.1  hb9d3cd8_1                      prefix.dev/conda-forge     Cached
  + libntlm                                        1.8  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + libnvjitlink                               13.2.78  hecca717_0                      prefix.dev/conda-forge     Cached
  + libnvjpeg                                13.1.0.48  hecca717_0                      prefix.dev/conda-forge     Cached
  + libogg                                       1.3.5  hd0c01bc_1                      prefix.dev/conda-forge     Cached
  + libopengl                                    1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libopentelemetry-cpp                        1.26.0  h9692893_0                      prefix.dev/conda-forge     Cached
  + libopentelemetry-cpp-headers                1.26.0  ha770c72_0                      prefix.dev/conda-forge     Cached
  + libopenvino                               2026.0.0  hb56ce9e_1                      prefix.dev/conda-forge     Cached
  + libopenvino-auto-batch-plugin             2026.0.0  hd85de46_1                      prefix.dev/conda-forge     Cached
  + libopenvino-auto-plugin                   2026.0.0  hd85de46_1                      prefix.dev/conda-forge     Cached
  + libopenvino-hetero-plugin                 2026.0.0  hd41364c_1                      prefix.dev/conda-forge     Cached
  + libopenvino-intel-cpu-plugin              2026.0.0  hb56ce9e_1                      prefix.dev/conda-forge     Cached
  + libopenvino-intel-gpu-plugin              2026.0.0  hb56ce9e_1                      prefix.dev/conda-forge     Cached
  + libopenvino-intel-npu-plugin              2026.0.0  hb56ce9e_1                      prefix.dev/conda-forge     Cached
  + libopenvino-ir-frontend                   2026.0.0  hd41364c_1                      prefix.dev/conda-forge     Cached
  + libopenvino-onnx-frontend                 2026.0.0  h7a07914_1                      prefix.dev/conda-forge     Cached
  + libopenvino-paddle-frontend               2026.0.0  h7a07914_1                      prefix.dev/conda-forge     Cached
  + libopenvino-pytorch-frontend              2026.0.0  hecca717_1                      prefix.dev/conda-forge     Cached
  + libopenvino-tensorflow-frontend           2026.0.0  h78e8023_1                      prefix.dev/conda-forge     Cached
  + libopenvino-tensorflow-lite-frontend      2026.0.0  hecca717_1                      prefix.dev/conda-forge     Cached
  + libopus                                      1.6.1  h280c20c_0                      prefix.dev/conda-forge     Cached
  + libparquet                                  24.0.0  h7376487_0_cpu                  prefix.dev/conda-forge     Cached
  + libpciaccess                                  0.18  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + libplacebo                                 7.351.0  h9eeb4b2_2                      prefix.dev/conda-forge     Cached
  + libpng                                      1.6.58  h421ea60_0                      prefix.dev/conda-forge     Cached
  + libpq                                         18.3  h9abb657_0                      prefix.dev/conda-forge     Cached
  + libprotobuf                                 6.33.5  h2b00c02_0                      prefix.dev/conda-forge     Cached
  + libre2-11                               2025.11.05  h0dc7533_1                      prefix.dev/conda-forge     Cached
  + librsvg                                     2.62.1  h4c96295_0                      prefix.dev/conda-forge     Cached
  + libsndfile                                   1.2.2  hc7d488a_2                      prefix.dev/conda-forge     Cached
  + libsqlite                                   3.53.0  hf4e2dac_0                      prefix.dev/conda-forge     Cached
  + libssh2                                     1.11.1  hcf80075_0                      prefix.dev/conda-forge     Cached
  + libstdcxx                                   15.2.0  h934c35e_18                     prefix.dev/conda-forge     Cached
  + libstdcxx-ng                                15.2.0  hdf11a46_18                     prefix.dev/conda-forge     Cached
  + libsystemd0                                  260.1  h6569c3e_0                      prefix.dev/conda-forge     Cached
  + libthrift                                   0.22.0  h7d032f7_2                      prefix.dev/conda-forge     Cached
  + libtiff                                      4.7.1  h9d88235_1                      prefix.dev/conda-forge     Cached
  + libtorch                                    2.10.0  cuda130_mkl_hb2e6204_303        prefix.dev/conda-forge     Cached
  + libudev1                                     260.1  h6569c3e_0                      prefix.dev/conda-forge     Cached
  + libunwind                                    1.8.3  h65a8314_0                      prefix.dev/conda-forge     Cached
  + liburing                                      2.14  hb700be7_0                      prefix.dev/conda-forge     Cached
  + libusb                                      1.0.29  h73b1eb8_0                      prefix.dev/conda-forge     Cached
  + libutf8proc                                 2.11.3  hfe17d71_0                      prefix.dev/conda-forge     Cached
  + libuuid                                       2.42  h5347b49_0                      prefix.dev/conda-forge     Cached
  + libuv                                       1.51.0  hb03c661_1                      prefix.dev/conda-forge     Cached
  + libva                                       2.23.0  he1eb515_0                      prefix.dev/conda-forge     Cached
  + libvorbis                                    1.3.7  h54a6638_2                      prefix.dev/conda-forge     Cached
  + libvpl                                      2.16.0  h54a6638_0                      prefix.dev/conda-forge     Cached
  + libvpx                                      1.15.2  hecca717_0                      prefix.dev/conda-forge     Cached
  + libvulkan-loader                         1.4.341.0  h5279c79_0                      prefix.dev/conda-forge     Cached
  + libwebp-base                                 1.6.0  hd42ef1d_0                      prefix.dev/conda-forge     Cached
  + libxcb                                      1.17.0  h8a09558_0                      prefix.dev/conda-forge     Cached
  + libxcrypt                                   4.4.36  hd590300_1                      prefix.dev/conda-forge     Cached
  + libxkbcommon                                1.13.1  hca5e8e5_0                      prefix.dev/conda-forge     Cached
  + libxml2                                     2.15.3  h49c6c72_0                      prefix.dev/conda-forge     Cached
  + libxml2-16                                  2.15.3  hca6bf5a_0                      prefix.dev/conda-forge     Cached
  + libxslt                                     1.1.43  h711ed8c_1                      prefix.dev/conda-forge     Cached
  + libzlib                                      1.3.2  h25fd6f3_2                      prefix.dev/conda-forge     Cached
  + llvm-openmp                                 22.1.4  h4922eb0_0                      prefix.dev/conda-forge     Cached
  + lz4-c                                       1.10.0  h5888daf_1                      prefix.dev/conda-forge     Cached
  + markupsafe                                   3.0.3  py312h8a5da7c_1                 prefix.dev/conda-forge     Cached
  + matplotlib                                  3.10.9  py312h7900ff3_0                 prefix.dev/conda-forge     Cached
  + matplotlib-base                             3.10.9  py312he3d6523_0                 prefix.dev/conda-forge     Cached
  + mkl                                       2025.3.1  h0e700b2_11                     prefix.dev/conda-forge     Cached
  + mpc                                          1.4.0  he0a73b1_0                      prefix.dev/conda-forge     Cached
  + mpfr                                         4.2.2  he0a73b1_0                      prefix.dev/conda-forge     Cached
  + mpg123                                      1.32.9  hc50e24c_0                      prefix.dev/conda-forge     Cached
  + mpmath                                       1.3.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + multidict                                    6.7.1  py312h8a5da7c_0                 prefix.dev/conda-forge     Cached
  + multiprocess                               0.70.19  py312h5253ce2_0                 prefix.dev/conda-forge     Cached
  + munkres                                      1.1.4  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + nccl                                      2.30.3.1  h6e9c2f8_0                      prefix.dev/conda-forge     Cached
  + ncurses                                        6.5  h2d0b736_3                      prefix.dev/conda-forge     Cached
  + networkx                                     3.6.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + nlohmann_json                               3.12.0  h54a6638_1                      prefix.dev/conda-forge     Cached
  + numpy                                        2.4.3  py312h33ff503_0                 prefix.dev/conda-forge     Cached
  + ocl-icd                                      2.3.3  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + onemkl-license                            2025.3.1  hf2ce2f3_11                     prefix.dev/conda-forge     Cached
  + opencl-headers                          2025.06.13  hecca717_0                      prefix.dev/conda-forge     Cached
  + openfst                                      1.8.4  h84d6215_1                      prefix.dev/conda-forge     Cached
  + openh264                                     2.6.0  hc22cd8d_0                      prefix.dev/conda-forge     Cached
  + openjpeg                                     2.5.4  h55fea9a_0                      prefix.dev/conda-forge     Cached
  + openldap                                    2.6.13  hbde042b_0                      prefix.dev/conda-forge     Cached
  + openssl                                      3.6.2  h35e630c_0                      prefix.dev/conda-forge     Cached
  + optree                                      0.19.0  py312hd9148b4_0                 prefix.dev/conda-forge     Cached
  + orc                                          2.3.0  h21090e2_0                      prefix.dev/conda-forge     Cached
  + packaging                                     26.2  pyhc364b38_0                    prefix.dev/conda-forge     Cached
  + pandas                                       3.0.2  py312h8ecdadd_0                 prefix.dev/conda-forge     Cached
  + pango                                       1.56.4  hda50119_1                      prefix.dev/conda-forge     Cached
  + patsy                                        1.0.2  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + pcre2                                        10.47  haa7fec5_0                      prefix.dev/conda-forge     Cached
  + pillow                                      12.2.0  py312h50c33e8_0                 prefix.dev/conda-forge     Cached
  + pip                                         26.0.1  pyh8b19718_0                    prefix.dev/conda-forge     Cached
  + pixman                                      0.46.4  h54a6638_1                      prefix.dev/conda-forge     Cached
  + prometheus-cpp                               1.3.0  ha5d0236_0                      prefix.dev/conda-forge     Cached
  + propcache                                    0.3.1  py312h178313f_0                 prefix.dev/conda-forge     Cached
  + pthread-stubs                                  0.4  hb9d3cd8_1002                   prefix.dev/conda-forge     Cached
  + pugixml                                       1.15  h3f63f65_0                      prefix.dev/conda-forge     Cached
  + pulseaudio-client                             17.0  h9a6aba3_3                      prefix.dev/conda-forge     Cached
  + pyarrow                                     24.0.0  py312h7900ff3_0                 prefix.dev/conda-forge     Cached
  + pyarrow-core                                24.0.0  py312h2054cf2_0_cpu             prefix.dev/conda-forge     Cached
  + pybind11                                     3.0.1  pyh7a1b43c_0                    prefix.dev/conda-forge     Cached
  + pybind11-abi                                    11  hc364b38_1                      prefix.dev/conda-forge     Cached
  + pybind11-global                              3.0.1  pyhc7ab6ef_0                    prefix.dev/conda-forge     Cached
  + pyfaidx                                    0.9.0.4  pyhdfd78af_0                    prefix.dev/bioconda        Cached
  + pyparsing                                    3.3.2  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + pysam                                       0.23.3  py312hf5ad864_3                 prefix.dev/bioconda        Cached
  + pyside6                                     6.11.0  py312h50ac2ff_2                 prefix.dev/conda-forge     Cached
  + pysocks                                      1.7.1  pyha55dd90_7                    prefix.dev/conda-forge     Cached
  + python                                     3.12.13  hd63d673_0_cpython              prefix.dev/conda-forge     Cached
  + python-dateutil                        2.9.0.post0  pyhe01879c_2                    prefix.dev/conda-forge     Cached
  + python-gil                                 3.12.13  hd8ed1ab_0                      prefix.dev/conda-forge     Cached
  + python-xxhash                                3.6.0  py312h0d868a3_1                 prefix.dev/conda-forge     Cached
  + python_abi                                    3.12  8_cp312                         prefix.dev/conda-forge     Cached
  + pytorch                                     2.10.0  cuda130_mkl_py312_h3624e09_303  prefix.dev/conda-forge     Cached
  + pyvcf3                                       1.0.4  py312h0fa9677_0                 prefix.dev/bioconda        Cached
  + pyyaml                                       6.0.3  py312h8a5da7c_1                 prefix.dev/conda-forge     Cached
  + qhull                                       2020.2  h434a139_5                      prefix.dev/conda-forge     Cached
  + qt6-main                                    6.11.0  pl5321h16c4a6b_4                prefix.dev/conda-forge     Cached
  + rdma-core                                     61.0  h192683f_0                      prefix.dev/conda-forge     Cached
  + re2                                     2025.11.05  h5301d42_1                      prefix.dev/conda-forge     Cached
  + readline                                       8.3  h853b02a_0                      prefix.dev/conda-forge     Cached
  + regex                                     2026.4.4  py312h4c3975b_0                 prefix.dev/conda-forge     Cached
  + requests                                    2.33.1  pyhcf101f3_1                    prefix.dev/conda-forge     Cached
  + s2n                                          1.7.1  h1cbb8d7_1                      prefix.dev/conda-forge     Cached
  + safetensors                                  0.7.0  py312h0ccc70a_0                 prefix.dev/conda-forge     Cached
  + scipy                                       1.17.1  py312h54fa4ab_0                 prefix.dev/conda-forge     Cached
  + sdl2                                       2.32.56  h54a6638_0                      prefix.dev/conda-forge     Cached
  + sdl3                                         3.4.4  hdeec2a5_0                      prefix.dev/conda-forge     Cached
  + seaborn                                     0.13.2  hd8ed1ab_3                      prefix.dev/conda-forge     Cached
  + seaborn-base                                0.13.2  pyhd8ed1ab_3                    prefix.dev/conda-forge     Cached
  + setuptools                                  82.0.1  pyh332efcf_0                    prefix.dev/conda-forge     Cached
  + shaderc                                     2025.5  h718be3e_1                      prefix.dev/conda-forge     Cached
  + six                                         1.17.0  pyhe01879c_1                    prefix.dev/conda-forge     Cached
  + sleef                                        3.9.0  ha0421bc_0                      prefix.dev/conda-forge     Cached
  + snappy                                       1.2.2  h03e3b7b_1                      prefix.dev/conda-forge     Cached
  + sniffio                                      1.3.1  pyhd8ed1ab_2                    prefix.dev/conda-forge     Cached
  + spirv-tools                                 2026.1  hb700be7_0                      prefix.dev/conda-forge     Cached
  + statsmodels                                 0.14.6  py312h4f23490_0                 prefix.dev/conda-forge     Cached
  + svt-av1                                      4.0.1  hecca717_0                      prefix.dev/conda-forge     Cached
  + sympy                                       1.14.0  pyh2585a3b_106                  prefix.dev/conda-forge     Cached
  + tbb                                       2022.3.0  hb700be7_2                      prefix.dev/conda-forge     Cached
  + tk                                          8.6.13  noxft_h366c992_103              prefix.dev/conda-forge     Cached
  + tokenizers                                  0.21.4  py312h6be956c_0                 prefix.dev/conda-forge     Cached
  + torchaudio                                  2.10.0  cuda130_py312h03425bc_0         prefix.dev/conda-forge     Cached
  + torchcodec                                  0.10.0  cuda130_py312_h476b003_1        prefix.dev/conda-forge     Cached
  + torchvision                                 0.26.0  cuda130_py312_h2a13e54_0        prefix.dev/conda-forge     Cached
  + tornado                                      6.5.5  py312h4c3975b_0                 prefix.dev/conda-forge     Cached
  + tqdm                                        4.67.3  pyh8f84b5b_0                    prefix.dev/conda-forge     Cached
  + transformers                                4.50.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + triton                                       3.6.0  cuda130py312hc6dca4b_1          prefix.dev/conda-forge     Cached
  + typing-extensions                           4.15.0  h396c80c_0                      prefix.dev/conda-forge     Cached
  + typing_extensions                           4.15.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + tzdata                                       2025c  hc9c84f9_1                      prefix.dev/conda-forge     Cached
  + unicodedata2                                17.0.1  py312h4c3975b_0                 prefix.dev/conda-forge     Cached
  + urllib3                                      2.6.3  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + wayland                                     1.25.0  hd6090a7_0                      prefix.dev/conda-forge     Cached
  + wayland-protocols                             1.47  hd8ed1ab_0                      prefix.dev/conda-forge     Cached
  + wheel                                       0.47.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + x264                                    1!164.3095  h166bdaf_2                      prefix.dev/conda-forge     Cached
  + x265                                           3.5  h924138e_3                      prefix.dev/conda-forge     Cached
  + xcb-util                                     0.4.1  h4f16b4b_2                      prefix.dev/conda-forge     Cached
  + xcb-util-cursor                              0.1.6  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xcb-util-image                               0.4.0  hb711507_2                      prefix.dev/conda-forge     Cached
  + xcb-util-keysyms                             0.4.1  hb711507_0                      prefix.dev/conda-forge     Cached
  + xcb-util-renderutil                         0.3.10  hb711507_0                      prefix.dev/conda-forge     Cached
  + xcb-util-wm                                  0.4.2  hb711507_0                      prefix.dev/conda-forge     Cached
  + xkeyboard-config                              2.47  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libice                                  1.1.2  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libsm                                   1.2.6  he73a12e_0                      prefix.dev/conda-forge     Cached
  + xorg-libx11                                 1.8.13  he1eb515_0                      prefix.dev/conda-forge     Cached
  + xorg-libxau                                 1.0.12  hb03c661_1                      prefix.dev/conda-forge     Cached
  + xorg-libxcomposite                           0.4.7  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxcursor                              1.2.3  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxdamage                              1.1.6  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxdmcp                                1.1.5  hb03c661_1                      prefix.dev/conda-forge     Cached
  + xorg-libxext                                 1.3.7  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxfixes                               6.0.2  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxi                                   1.8.2  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxrandr                               1.5.5  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxrender                             0.9.12  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxscrnsaver                           1.2.4  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxtst                                 1.2.5  hb9d3cd8_3                      prefix.dev/conda-forge     Cached
  + xorg-libxxf86vm                              1.1.7  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-xorgproto                              2025.1  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xxhash                                       0.8.3  hb47aa4a_0                      prefix.dev/conda-forge     Cached
  + yaml                                         0.2.5  h280c20c_3                      prefix.dev/conda-forge     Cached
  + yarl                                        1.23.0  py312h8a5da7c_0                 prefix.dev/conda-forge     Cached
  + zipp                                        3.23.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + zlib                                         1.3.2  h25fd6f3_2                      prefix.dev/conda-forge     Cached
  + zlib-ng                                      2.3.3  hceb46e0_1                      prefix.dev/conda-forge     Cached
  + zstd                                         1.5.7  hb78ec9c_6                      prefix.dev/conda-forge     Cached

  Summary:

  Install: 370 packages

  Total download: 858kB

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking libzlib-1.3.2-h25fd6f3_2
Linking llvm-openmp-22.1.4-h4922eb0_0
Linking onemkl-license-2025.3.1-hf2ce2f3_11
Linking libglvnd-1.7.0-ha4b6fd6_2
Linking libopentelemetry-cpp-headers-1.26.0-ha770c72_0
Linking nlohmann_json-3.12.0-h54a6638_1
Linking zlib-1.3.2-h25fd6f3_2
Linking zstd-1.5.7-hb78ec9c_6
Linking _openmp_mutex-4.5-7_kmp_llvm
Linking libopengl-1.7.0-ha4b6fd6_2
Linking libegl-1.7.0-ha4b6fd6_2
Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
Linking libgcc-15.2.0-he0feb66_18
Linking libpciaccess-0.18-hb9d3cd8_0
Linking libutf8proc-2.11.3-hfe17d71_0
Linking tk-8.6.13-noxft_h366c992_103
Linking libffi-3.5.2-h3435931_0
Linking xxhash-0.8.3-hb47aa4a_0
Linking libdovi-3.3.2-ha23c83e_3
Linking libogg-1.3.5-hd0c01bc_1
Linking xorg-xorgproto-2025.1-hb03c661_0
Linking libntlm-1.8-hb9d3cd8_0
Linking fribidi-1.0.16-hb03c661_0
Linking libcap-2.77-hd0affe5_1
Linking libiconv-1.18-h3b78370_2
Linking xorg-libice-1.1.2-hb9d3cd8_0
Linking libopus-1.6.1-h280c20c_0
Linking alsa-lib-1.2.15.3-hb03c661_0
Linking libbrotlicommon-1.2.0-hb03c661_1
Linking aws-c-common-0.12.6-hb03c661_0
Linking c-ares-1.34.6-hb03c661_0
Linking xorg-libxdmcp-1.1.5-hb03c661_1
Linking xorg-libxau-1.0.12-hb03c661_1
Linking pthread-stubs-0.4-hb9d3cd8_1002
Linking libuuid-2.42-h5347b49_0
Linking libnsl-2.0.1-hb9d3cd8_1
Linking libexpat-2.7.5-hecca717_0
Linking libuv-1.51.0-hb03c661_1
Linking libnl-3.11.0-hb9d3cd8_0
Linking yaml-0.2.5-h280c20c_3
Linking ncurses-6.5-h2d0b736_3
Linking libgfortran5-15.2.0-h68bc16d_18
Linking libpng-1.6.58-h421ea60_0
Linking libjpeg-turbo-3.1.4.1-hb03c661_0
Linking bzip2-1.0.8-hda65f42_9
Linking libstdcxx-15.2.0-h934c35e_18
Linking libgcc-ng-15.2.0-h69a702a_18
Linking libwebp-base-1.6.0-hd42ef1d_0
Linking keyutils-1.6.3-hb9d3cd8_0
Linking liblzma-5.8.3-hb03c661_0
Linking libdeflate-1.25-h17f619e_0
Linking libdrm-2.4.125-hb03c661_1
Linking libudev1-260.1-h6569c3e_0
Linking libsystemd0-260.1-h6569c3e_0
Linking libbrotlienc-1.2.0-hb03c661_1
Linking libbrotlidec-1.2.0-hb03c661_1
Linking aws-checksums-0.2.10-h8b1a151_0
Linking aws-c-compression-0.3.2-h8b1a151_0
Linking aws-c-sdkutils-0.2.4-h8b1a151_4
Linking libxcb-1.17.0-h8a09558_0
Linking xorg-libsm-1.2.6-he73a12e_0
Linking readline-8.3-h853b02a_0
Linking libedit-3.1.20250104-pl5321h7949ede_0
Linking libgfortran-15.2.0-h69a702a_18
Linking libfreetype6-2.14.3-h73754d4_0
Linking pcre2-10.47-haa7fec5_0
Linking gflags-2.2.2-h5888daf_1005
Linking opencl-headers-2025.06.13-hecca717_0
Linking lz4-c-1.10.0-h5888daf_1
Linking level-zero-1.28.4-hb700be7_0
Linking snappy-1.2.2-h03e3b7b_1
Linking libflac-1.5.0-he200343_1
Linking mpg123-1.32.9-hc50e24c_0
Linking pixman-0.46.4-h54a6638_1
Linking spirv-tools-2026.1-hb700be7_0
Linking libvorbis-1.3.7-h54a6638_2
Linking pugixml-1.15-h3f63f65_0
Linking libhwy-1.4.0-h10be129_0
Linking graphite2-1.3.14-hecca717_2
Linking intel-gmmlib-22.10.0-hb700be7_0
Linking double-conversion-3.4.0-hecca717_0
Linking wayland-1.25.0-hd6090a7_0
Linking liburing-2.14-hb700be7_0
Linking libunwind-1.8.3-h65a8314_0
Linking svt-av1-4.0.1-hecca717_0
Linking openh264-2.6.0-hc22cd8d_0
Linking libvpx-1.15.2-hecca717_0
Linking libaec-1.1.5-h088129d_0
Linking openfst-1.8.4-h84d6215_1
Linking icu-78.3-h33c6efd_0
Linking lerc-4.1.0-hdb68285_0
Linking libstdcxx-ng-15.2.0-hdf11a46_18
Linking zlib-ng-2.3.3-hceb46e0_1
Linking sleef-3.9.0-ha0421bc_0
Linking libabseil-20260107.1-cxx17_h7b12aa8_0
Linking fmt-12.1.0-hff5e90c_0
Linking x264-1!164.3095-h166bdaf_2
Linking lame-3.100-h166bdaf_1003
Linking libev-4.33-hd590300_2
Linking dav1d-1.2.1-hd590300_0
Linking libxcrypt-4.4.36-hd590300_1
Linking giflib-5.2.2-hd590300_0
Linking libusb-1.0.29-h73b1eb8_0
Linking rdma-core-61.0-h192683f_0
Linking brotli-bin-1.2.0-hb03c661_1
Linking xcb-util-0.4.1-h4f16b4b_2
